   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 D09A      		sbi 58-32,0
  25               	.LM3:
  26 0002 D19A      		sbi 58-32,1
  27               	.LM4:
  28 0004 D29A      		sbi 58-32,2
  29               	.LM5:
  30 0006 D39A      		sbi 58-32,3
  31               	.LM6:
  32 0008 D49A      		sbi 58-32,4
  33               	.LM7:
  34 000a D59A      		sbi 58-32,5
  35               	.LM8:
  36 000c D69A      		sbi 58-32,6
  37               	.LM9:
  38 000e D79A      		sbi 58-32,7
  39               	.LM10:
  40 0010 B898      		cbi 55-32,0
  41               	.LM11:
  42 0012 B998      		cbi 55-32,1
  43               	.LM12:
  44 0014 BA98      		cbi 55-32,2
  45               	.LM13:
  46 0016 BB98      		cbi 55-32,3
  47               	.LM14:
  48 0018 BC98      		cbi 55-32,4
  49               	.LM15:
  50 001a BD98      		cbi 55-32,5
  51               	.LM16:
  52 001c BE98      		cbi 55-32,6
  53               	.LM17:
  54 001e BF98      		cbi 55-32,7
  55               	.LM18:
  56 0020 8898      		cbi 49-32,0
  57               	.LM19:
  58 0022 8998      		cbi 49-32,1
  59               	.LM20:
  60 0024 C09A      		sbi 56-32,0
  61               	.LM21:
  62 0026 C19A      		sbi 56-32,1
  63               	.LM22:
  64 0028 C29A      		sbi 56-32,2
  65               	.LM23:
  66 002a C39A      		sbi 56-32,3
  67               	.LM24:
  68 002c C49A      		sbi 56-32,4
  69               	.LM25:
  70 002e C59A      		sbi 56-32,5
  71               	.LM26:
  72 0030 C69A      		sbi 56-32,6
  73               	.LM27:
  74 0032 C79A      		sbi 56-32,7
  75               	.LM28:
  76 0034 909A      		sbi 50-32,0
  77               	.LM29:
  78 0036 919A      		sbi 50-32,1
  79 0038 00C0      		rjmp .L23
  80               	.L3:
  81               	.LM30:
  82 003a D89A      		sbi 59-32,0
  83               	.LM31:
  84 003c D99A      		sbi 59-32,1
  85               	.LM32:
  86 003e DA9A      		sbi 59-32,2
  87               	.LM33:
  88 0040 DB9A      		sbi 59-32,3
  89               	.LM34:
  90 0042 DC9A      		sbi 59-32,4
  91               	.LM35:
  92 0044 DD9A      		sbi 59-32,5
  93               	.L23:
  94               	.LM36:
  95 0046 B09B      		sbis 54-32,0
  96 0048 00C0      		rjmp .L3
  97               	.LM37:
  98 004a D898      		cbi 59-32,0
  99               	.LM38:
 100 004c D998      		cbi 59-32,1
 101               	.LM39:
 102 004e DA98      		cbi 59-32,2
 103               	.LM40:
 104 0050 DB98      		cbi 59-32,3
 105               	.LM41:
 106 0052 DC98      		cbi 59-32,4
 107               	.LM42:
 108 0054 DD98      		cbi 59-32,5
 109 0056 00C0      		rjmp .L4
 110               	.L5:
 111               	.LM43:
 112 0058 D99A      		sbi 59-32,1
 113               	.LM44:
 114 005a DA9A      		sbi 59-32,2
 115               	.L4:
 116               	.LM45:
 117 005c B19B      		sbis 54-32,1
 118 005e 00C0      		rjmp .L5
 119               	.LM46:
 120 0060 D998      		cbi 59-32,1
 121               	.LM47:
 122 0062 DA98      		cbi 59-32,2
 123 0064 00C0      		rjmp .L6
 124               	.L7:
 125               	.LM48:
 126 0066 D89A      		sbi 59-32,0
 127               	.LM49:
 128 0068 D99A      		sbi 59-32,1
 129               	.LM50:
 130 006a DB9A      		sbi 59-32,3
 131               	.LM51:
 132 006c DC9A      		sbi 59-32,4
 133               	.LM52:
 134 006e DE9A      		sbi 59-32,6
 135               	.L6:
 136               	.LM53:
 137 0070 B29B      		sbis 54-32,2
 138 0072 00C0      		rjmp .L7
 139               	.LM54:
 140 0074 D898      		cbi 59-32,0
 141               	.LM55:
 142 0076 D998      		cbi 59-32,1
 143               	.LM56:
 144 0078 DB98      		cbi 59-32,3
 145               	.LM57:
 146 007a DC98      		cbi 59-32,4
 147               	.LM58:
 148 007c DE98      		cbi 59-32,6
 149 007e 00C0      		rjmp .L8
 150               	.L9:
 151               	.LM59:
 152 0080 D89A      		sbi 59-32,0
 153               	.LM60:
 154 0082 D99A      		sbi 59-32,1
 155               	.LM61:
 156 0084 DA9A      		sbi 59-32,2
 157               	.LM62:
 158 0086 DB9A      		sbi 59-32,3
